section_name,section_id3,office_id,article_id,url,title,press,wdate,source_file
기업,402,008,0005274707,https://n.news.naver.com/mnews/article/008/0005274707,"CJ CGV, 3분기 영업익 234억…""동남아 성장세 지속""",머니투데이,2025-11-06 17:18,naver_news_list_20251106_s402_p1.html
기업,402,015,0005207978,https://n.news.naver.com/mnews/article/015/0005207978,"유비쿼스, 세계 첫 AI 기반 유·무선 광통신 솔루션 선봬",한국경제,2025-11-06 17:13,naver_news_list_20251106_s402_p1.html
기업,402,014,0005430883,https://n.news.naver.com/mnews/article/014/0005430883,"한국투자증권 베트남, 7890만 주 유상증자 관련 일부조정안 주주 의견 수렴",파이낸셜뉴스,2025-11-06 16:48,naver_news_list_20251106_s402_p1.html
기업,402,014,0005430878,https://n.news.naver.com/mnews/article/014/0005430878,"“30년국채선물 적극 활용해야”…한국거래소, 보험연구원 공동 세미나 개최",파이낸셜뉴스,2025-11-06 16:37,naver_news_list_20251106_s402_p1.html
기업,402,014,0005430877,https://n.news.naver.com/mnews/article/014/0005430877,"한국거래소, 유럽에서 코스피 세일즈...70여개 기관 관심",파이낸셜뉴스,2025-11-06 16:37,naver_news_list_20251106_s402_p1.html
기업,402,015,0005207937,https://n.news.naver.com/mnews/article/015/0005207937,"거래소, 30년 국채 선물 활성화 세미나 개최",한국경제,2025-11-06 16:21,naver_news_list_20251106_s402_p1.html
기업,402,014,0005430863,https://n.news.naver.com/mnews/article/014/0005430863,코스닥 반등 언제쯤...지수 ETF 사모은 개미 시무룩,파이낸셜뉴스,2025-11-06 16:18,naver_news_list_20251106_s402_p2.html
기업,402,015,0005207932,https://n.news.naver.com/mnews/article/015/0005207932,"""시진핑·이재명 만남에 기대했는데""…개미들 비명 터졌다",한국경제,2025-11-06 16:08,naver_news_list_20251106_s402_p2.html
기업,402,009,0005585813,https://n.news.naver.com/mnews/article/009/0005585813,"한투운용, ACE 미국AI테크핵심산업액티브 ETF 순자산 1000억원 돌파",매일경제,2025-11-06 16:00,naver_news_list_20251106_s402_p2.html
기업,402,009,0005585809,https://n.news.naver.com/mnews/article/009/0005585809,"IBK證, 부동산금융 부문 대대적 조직개편 나섰다",매일경제,2025-11-06 15:57,naver_news_list_20251106_s402_p2.html
기업,402,009,0005585808,https://n.news.naver.com/mnews/article/009/0005585808,"미래에셋증권, 3분기 영업익 40% 감소…“회계상 착시”",매일경제,2025-11-06 15:56,naver_news_list_20251106_s402_p2.html
기업,402,001,0015728594,https://n.news.naver.com/mnews/article/001/0015728594,"GS, 3분기 영업이익 8천706억원, 37.8%↑…정유부문 선전",연합뉴스,2025-11-06 15:45,naver_news_list_20251106_s402_p2.html
기업,402,008,0005274589,https://n.news.naver.com/mnews/article/008/0005274589,"""SK하이닉스 어제 주울걸"" 혼자 쭉쭉…삼성전자와 시총 1위 경쟁",머니투데이,2025-11-06 15:45,naver_news_list_20251106_s402_p2.html
기업,402,014,0005430808,https://n.news.naver.com/mnews/article/014/0005430808,"카디안자산운용, 김상준 신임 대표 선임",파이낸셜뉴스,2025-11-06 15:38,naver_news_list_20251106_s402_p2.html
기업,402,015,0005207905,https://n.news.naver.com/mnews/article/015/0005207905,성시경도 못막은 암표상…국세청 칼 빼들었다,한국경제,2025-11-06 15:37,naver_news_list_20251106_s402_p2.html
기업,402,015,0005207904,https://n.news.naver.com/mnews/article/015/0005207904,"밸로프, '지스타 2025' 참가…글로벌 시장 공략 솔루션 제안",한국경제,2025-11-06 15:35,naver_news_list_20251106_s402_p2.html
기업,402,014,0005430783,https://n.news.naver.com/mnews/article/014/0005430783,"연기금·기관, 코스피서 차익실현… 코스닥선 바이오 ‘줍줍’",파이낸셜뉴스,2025-11-06 15:11,naver_news_list_20251106_s402_p2.html
기업,402,014,0005430761,https://n.news.naver.com/mnews/article/014/0005430761,"2025 '회계인명예의전당' 회계발전 기여상, 박종성 숙명여대 교수 선정",파이낸셜뉴스,2025-11-06 14:50,naver_news_list_20251106_s402_p2.html
기업,402,014,0005430756,https://n.news.naver.com/mnews/article/014/0005430756,"CJ ENM, 3분기 '제베원' '보이즈2플래닛' 인기에 영익 11%↑",파이낸셜뉴스,2025-11-06 14:37,naver_news_list_20251106_s402_p2.html
기업,402,015,0005207859,https://n.news.naver.com/mnews/article/015/0005207859,"""김구라도 금 사서 돈 버는데…"" 국정감사에 소환된 이유",한국경제,2025-11-06 14:17,naver_news_list_20251106_s402_p2.html
기업,402,015,0005207855,https://n.news.naver.com/mnews/article/015/0005207855,"거래소, 유럽서 기관 대상 라운드테이블 개최",한국경제,2025-11-06 14:11,naver_news_list_20251106_s402_p2.html
기업,402,008,0005274489,https://n.news.naver.com/mnews/article/008/0005274489,"호무로, 겨울침구 알러젠 열풍에 CJ최화정쇼 '전량매진'",머니투데이,2025-11-06 14:06,naver_news_list_20251106_s402_p2.html
기업,402,015,0005207845,https://n.news.naver.com/mnews/article/015/0005207845,"에스오에스랩, 국내 최대 로봇 전시회 '로보월드' 참가",한국경제,2025-11-06 13:53,naver_news_list_20251106_s402_p2.html
기업,402,014,0005430693,https://n.news.naver.com/mnews/article/014/0005430693,"NH투자증권, 연금저축 순입금 이벤트..""연금저축 입금 시 상품권""",파이낸셜뉴스,2025-11-06 13:41,naver_news_list_20251106_s402_p3.html
기업,402,014,0005430684,https://n.news.naver.com/mnews/article/014/0005430684,"DB증권, DB-케이원 한미주식형 랩 출시",파이낸셜뉴스,2025-11-06 13:32,naver_news_list_20251106_s402_p3.html
기업,402,015,0005207833,https://n.news.naver.com/mnews/article/015/0005207833,"""안세영 유니폼에 그 회사가 이 회사였어?""…우승 합작 눈길",한국경제,2025-11-06 13:31,naver_news_list_20251106_s402_p3.html
기업,402,014,0005430680,https://n.news.naver.com/mnews/article/014/0005430680,"금감원, 서울청 공조로 캄보디아 거점 리딩방 사기조직 54명 검거",파이낸셜뉴스,2025-11-06 13:29,naver_news_list_20251106_s402_p3.html
기업,402,008,0005274449,https://n.news.naver.com/mnews/article/008/0005274449,삼성 공장에 100억 설비 납품 공시…코스닥상장사 상한가,머니투데이,2025-11-06 13:13,naver_news_list_20251106_s402_p3.html
기업,402,015,0005207826,https://n.news.naver.com/mnews/article/015/0005207826,"미래에셋증권, 3분기 영업익 급감…""회계상 착시"" 해명 [종합]",한국경제,2025-11-06 13:02,naver_news_list_20251106_s402_p3.html
기업,402,015,0005207822,https://n.news.naver.com/mnews/article/015/0005207822,'검은 수요일' 주식 공매도 1.9조원…전면 재개 후 최대치,한국경제,2025-11-06 12:51,naver_news_list_20251106_s402_p3.html
기업,402,015,0005207814,https://n.news.naver.com/mnews/article/015/0005207814,"""윌유 메리 미?""…결혼 10쌍 중 1쌍 '다문화 부부'",한국경제,2025-11-06 12:01,naver_news_list_20251106_s402_p3.html
기업,402,215,0001229832,https://n.news.naver.com/mnews/article/215/0001229832,"사토시홀딩스, CES 2026 사이버보안 부문 혁신상 수상",한국경제TV,2025-11-06 11:38,naver_news_list_20251106_s402_p3.html
기업,402,009,0005585648,https://n.news.naver.com/mnews/article/009/0005585648,"‘AI 거품’ 우려 해소됐나…SK하이닉스, 낙폭 회복하며 2%대 오름세",매일경제,2025-11-06 11:30,naver_news_list_20251106_s402_p3.html
기업,402,008,0005274394,https://n.news.naver.com/mnews/article/008/0005274394,"""인도 아이폰 17 공장에 장비 공급""…LG전자 5% 강세",머니투데이,2025-11-06 11:15,naver_news_list_20251106_s402_p3.html
기업,402,015,0005207794,https://n.news.naver.com/mnews/article/015/0005207794,"DB증권, DB&케이원 한미주식형 랩 출시",한국경제,2025-11-06 11:14,naver_news_list_20251106_s402_p3.html
기업,402,014,0005430617,https://n.news.naver.com/mnews/article/014/0005430617,"KB자산운용, RISE 투자 세미나 성황리 개최...""2026년 ETF 투자 어떻게 할까""",파이낸셜뉴스,2025-11-06 11:07,naver_news_list_20251106_s402_p3.html
기업,402,014,0005430612,https://n.news.naver.com/mnews/article/014/0005430612,"미래에셋 ‘TIGER 코리아AI전력기기TOP3플러스 ETF’, 순자산 2000억원 돌파",파이낸셜뉴스,2025-11-06 11:04,naver_news_list_20251106_s402_p3.html
기업,402,009,0005585606,https://n.news.naver.com/mnews/article/009/0005585606,"에이프로젠, 허셉틴 바이오시밀러 임상전략 재편 … 글로벌시장 진입 가속화",매일경제,2025-11-06 11:03,naver_news_list_20251106_s402_p3.html
기업,402,014,0005430603,https://n.news.naver.com/mnews/article/014/0005430603,"SK바이오팜, 깜짝실적에 美관세 완화 수혜까지... 에쓰오일, 대규모 흑자 전환 성공 [株토피아]",파이낸셜뉴스,2025-11-06 11:01,naver_news_list_20251106_s402_p3.html
기업,402,014,0005430585,https://n.news.naver.com/mnews/article/014/0005430585,"이지스자산운용, 안성 남사성은 물류센터 임대율 90% 달성...매각 수순",파이낸셜뉴스,2025-11-06 10:49,naver_news_list_20251106_s402_p3.html
기업,402,009,0005585588,https://n.news.naver.com/mnews/article/009/0005585588,"‘SK스토아 M&A’ 진심인 퀸잇, 인수금 대 줄 깐부 확보가 최대 관건",매일경제,2025-11-06 10:45,naver_news_list_20251106_s402_p3.html
기업,402,009,0005585586,https://n.news.naver.com/mnews/article/009/0005585586,"미래에셋, TIGER 코리아AI전력기기TOP3플러스 ETF 순자산 2000억원 돌파",매일경제,2025-11-06 10:43,naver_news_list_20251106_s402_p4.html
기업,402,015,0005207765,https://n.news.naver.com/mnews/article/015/0005207765,"""매년 2만원씩 뜯긴다고?""…교육세 인상의 '부메랑' [김익환의 부처 핸즈업]",한국경제,2025-11-06 10:35,naver_news_list_20251106_s402_p4.html
기업,402,014,0005430570,https://n.news.naver.com/mnews/article/014/0005430570,"KCGI운용, MZ세대 위한 ‘KCGI프리덤TDF 2055·2060’ 신규 출시",파이낸셜뉴스,2025-11-06 10:25,naver_news_list_20251106_s402_p4.html
기업,402,014,0005430569,https://n.news.naver.com/mnews/article/014/0005430569,"한국 딜로이트 그룹, 신입 회계사와 ‘생태계 보호 및 지역사회 나눔’ 실천",파이낸셜뉴스,2025-11-06 10:24,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675391,https://n.news.naver.com/mnews/article/277/0005675391,"센코, 글로벌 시장 공략 강화…중동·유럽 전시회 참가",아시아경제,2025-11-06 10:21,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675386,https://n.news.naver.com/mnews/article/277/0005675386,"휴먼테크놀로지, 휴먼아고스 안티드론 시스템 APEC 실전 투입…""기술력·경쟁력 입증""",아시아경제,2025-11-06 10:19,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675384,https://n.news.naver.com/mnews/article/277/0005675384,"헥토이노베이션, 분기 최대 실적 경신…매출 956억",아시아경제,2025-11-06 10:18,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675381,https://n.news.naver.com/mnews/article/277/0005675381,"제론셀베인, '대한줄기세포치료학회'서 재생의학 치료 혁신 기술 PDRN 강연",아시아경제,2025-11-06 10:15,naver_news_list_20251106_s402_p4.html
기업,402,014,0005430554,https://n.news.naver.com/mnews/article/014/0005430554,"삼일PwC, 지스타에서 '게임기업 글로벌 전략·재무 인사이트' 세미나 개최",파이낸셜뉴스,2025-11-06 10:14,naver_news_list_20251106_s402_p4.html
기업,402,009,0005585549,https://n.news.naver.com/mnews/article/009/0005585549,"크래프톤, ‘딩컴’ 닌텐도 스위치 버전 글로벌 정식 출시",매일경제,2025-11-06 10:11,naver_news_list_20251106_s402_p4.html
기업,402,009,0005585546,https://n.news.naver.com/mnews/article/009/0005585546,"컴투스, 코단샤 ‘가치아쿠타’ 등 IP 다수 작품 게임화 추진 ‘합의’",매일경제,2025-11-06 10:07,naver_news_list_20251106_s402_p4.html
기업,402,014,0005430540,https://n.news.naver.com/mnews/article/014/0005430540,"한화투자증권, ‘연금자산 더블 혜택 이벤트’ 실시",파이낸셜뉴스,2025-11-06 10:06,naver_news_list_20251106_s402_p4.html
기업,402,014,0005430539,https://n.news.naver.com/mnews/article/014/0005430539,"한투운용 ACE 미국AI테크핵심산업액티브 ETF, 순자산액 1000억원 돌파",파이낸셜뉴스,2025-11-06 10:06,naver_news_list_20251106_s402_p4.html
기업,402,014,0005430538,https://n.news.naver.com/mnews/article/014/0005430538,"제론셀베인, ‘대한줄기세포치료학회’에서 PDRN 강연",파이낸셜뉴스,2025-11-06 10:06,naver_news_list_20251106_s402_p4.html
기업,402,008,0005274311,https://n.news.naver.com/mnews/article/008/0005274311,"티로보틱스, 자동화 로봇 라인업 선보여…""휴머노이드 개발 완료 단계""",머니투데이,2025-11-06 10:05,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675370,https://n.news.naver.com/mnews/article/277/0005675370,"헥토파이낸셜, 3분기 별도 영업익 51억 역대 최대…""신규사업 본격화""",아시아경제,2025-11-06 10:04,naver_news_list_20251106_s402_p4.html
기업,402,009,0005585536,https://n.news.naver.com/mnews/article/009/0005585536,"플레이위드, ‘드래곤 플라이트2’ 사전 예약 50만 돌파",매일경제,2025-11-06 10:02,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675358,https://n.news.naver.com/mnews/article/277/0005675358,"[인터뷰]""주요 이정표"" 韓주주행동주의, 하버드 경영대 수업서 다룬다",아시아경제,2025-11-06 10:00,naver_news_list_20251106_s402_p4.html
기업,402,277,0005675364,https://n.news.naver.com/mnews/article/277/0005675364,"토비스, 전장 디스플레이 사업 인적분할…""기업가치 재평가 추진""",아시아경제,2025-11-06 09:59,naver_news_list_20251106_s402_p5.html
기업,402,015,0005207737,https://n.news.naver.com/mnews/article/015/0005207737,"미래에셋증권, 3분기 영업익 2228억…전년비 39.9% 감소",한국경제,2025-11-06 09:59,naver_news_list_20251106_s402_p5.html
기업,402,009,0005585531,https://n.news.naver.com/mnews/article/009/0005585531,"넷마블, ‘프로젝트 옥토퍼스’ 글로벌 퍼블리싱 계약 체결",매일경제,2025-11-06 09:58,naver_news_list_20251106_s402_p5.html
기업,402,008,0005274296,https://n.news.naver.com/mnews/article/008/0005274296,"아이온큐, 3분기 매출 222% 급증…강력한 실적에 주가 4% 상승",머니투데이,2025-11-06 09:50,naver_news_list_20251106_s402_p5.html
기업,402,014,0005430518,https://n.news.naver.com/mnews/article/014/0005430518,"우리투자증권 ""개인형 IRP 원리금비보장 5년 수익률 업계 최고""",파이낸셜뉴스,2025-11-06 09:47,naver_news_list_20251106_s402_p5.html
기업,402,014,0005430513,https://n.news.naver.com/mnews/article/014/0005430513,"에이프로젠, 허셉틴 바이오시밀러 임상전략 재편 “글로벌시장 진입 가속화”",파이낸셜뉴스,2025-11-06 09:41,naver_news_list_20251106_s402_p5.html
기업,402,215,0001229796,https://n.news.naver.com/mnews/article/215/0001229796,MSCI 에이피알·HD현대마린솔루션 편입…오리온은 빠졌다,한국경제TV,2025-11-06 09:38,naver_news_list_20251106_s402_p5.html
기업,402,008,0005274287,https://n.news.naver.com/mnews/article/008/0005274287,"에이프로젠, 허셉틴 바이오시밀러 임상전략 재편…글로벌시장 진입 속도",머니투데이,2025-11-06 09:38,naver_news_list_20251106_s402_p5.html
기업,402,277,0005675332,https://n.news.naver.com/mnews/article/277/0005675332,"[클릭 e종목]""감성코퍼레이션, 국내+중국 고성장 구간 진입""",아시아경제,2025-11-06 09:29,naver_news_list_20251106_s402_p5.html
기업,402,018,0006157289,https://n.news.naver.com/mnews/article/018/0006157289,개미들 유망 바이오 비상장주 직간접 투자…BDC로 ‘활짝’,이데일리,2025-11-06 09:27,naver_news_list_20251106_s402_p5.html
기업,402,008,0005274270,https://n.news.naver.com/mnews/article/008/0005274270,"테슬라, 운명의 주총 D-1 주가 급반등…샤오펑 AI 모방 전략 덕?",머니투데이,2025-11-06 09:21,naver_news_list_20251106_s402_p5.html
기업,402,015,0005207699,https://n.news.naver.com/mnews/article/015/0005207699,"한성크린텍, 삼성전자 평택공장 설비공사 수주 소식에 '上'",한국경제,2025-11-06 09:21,naver_news_list_20251106_s402_p5.html
기업,402,014,0005430473,https://n.news.naver.com/mnews/article/014/0005430473,"카카오뱅크, 실적 모멘텀 약세구간 지속…목표주가↓-LS證",파이낸셜뉴스,2025-11-06 09:14,naver_news_list_20251106_s402_p5.html
기업,402,008,0005274266,https://n.news.naver.com/mnews/article/008/0005274266,"이니텍 ""스테이블 코인 케이알윈, 13일 가상자산 거래소 비트마트 상장""",머니투데이,2025-11-06 09:13,naver_news_list_20251106_s402_p5.html
기업,402,014,0005430472,https://n.news.naver.com/mnews/article/014/0005430472,"LG유플러스, AI 사업 전개 가속화...목표가 1.5만→1.8만 -현대차證",파이낸셜뉴스,2025-11-06 09:13,naver_news_list_20251106_s402_p5.html
기업,402,014,0005430467,https://n.news.naver.com/mnews/article/014/0005430467,"유안타증권, '금융센터도곡본부점 투자설명회' 개최",파이낸셜뉴스,2025-11-06 09:10,naver_news_list_20251106_s402_p5.html
기업,402,014,0005430466,https://n.news.naver.com/mnews/article/014/0005430466,"삼성운용, 'KODEX 반도체 투자전략' 웹세미나 개최",파이낸셜뉴스,2025-11-06 09:09,naver_news_list_20251106_s402_p5.html
기업,402,277,0005675310,https://n.news.naver.com/mnews/article/277/0005675310,"""美 산업 구조적 전환기…로봇·헬스케어·첨단안보 주목""",아시아경제,2025-11-06 09:09,naver_news_list_20251106_s402_p5.html
기업,402,009,0005585482,https://n.news.naver.com/mnews/article/009/0005585482,"“여의도 증권맨, 업비트에게 코인 배운다”…NH證 PB 1호 ‘업클래스’",매일경제,2025-11-06 09:04,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274259,https://n.news.naver.com/mnews/article/008/0005274259,"오르비텍, 소액공모 유증·CB 재매각…체질 개선 유동성 확보나서",머니투데이,2025-11-06 09:03,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274257,https://n.news.naver.com/mnews/article/008/0005274257,"한성크린텍, 삼성전자 초순수 EPC 수주…HBM 생산라인 투자 확대 수혜",머니투데이,2025-11-06 09:02,naver_news_list_20251106_s402_p6.html
기업,402,014,0005430459,https://n.news.naver.com/mnews/article/014/0005430459,"[속보] 코스피, 2.2% 오른 4092.46 출발",파이낸셜뉴스,2025-11-06 09:02,naver_news_list_20251106_s402_p6.html
기업,402,015,0005207674,https://n.news.naver.com/mnews/article/015/0005207674,"""카카오게임즈, 신작 부재로 적자 지속…목표가↓""-미래",한국경제,2025-11-06 08:59,naver_news_list_20251106_s402_p6.html
기업,402,014,0005430451,https://n.news.naver.com/mnews/article/014/0005430451,"""실적 서프라이즈에 관세 완화까지""-SK바이오팜 목표가↑-IBK",파이낸셜뉴스,2025-11-06 08:57,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274247,https://n.news.naver.com/mnews/article/008/0005274247,"한국첨단소재, 산업부 주도 'K-양자산업 연합' 발대식 참여",머니투데이,2025-11-06 08:54,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274244,https://n.news.naver.com/mnews/article/008/0005274244,"""달바글로벌, 수출 다변화 이상 無…주가 조정은 매수 기회""-NH",머니투데이,2025-11-06 08:53,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274242,https://n.news.naver.com/mnews/article/008/0005274242,"사토시홀딩스, 양자보안 드론 플랫폼 CES 사이버보안 혁신상 수상",머니투데이,2025-11-06 08:51,naver_news_list_20251106_s402_p6.html
기업,402,277,0005675271,https://n.news.naver.com/mnews/article/277/0005675271,"사토시홀딩스, CES 2026서 사이버보안 부문 혁신상 수상",아시아경제,2025-11-06 08:48,naver_news_list_20251106_s402_p6.html
기업,402,015,0005207671,https://n.news.naver.com/mnews/article/015/0005207671,'검은 수요일'에도 네이버 웃었다…폭락장서 홀로 들썩인 까닭 [종목+],한국경제,2025-11-06 08:48,naver_news_list_20251106_s402_p6.html
기업,402,001,0015726921,https://n.news.naver.com/mnews/article/001/0015726921,"NH투자 ""달바, 비용 확대로 3분기 실적 부진…목표가↓""",연합뉴스,2025-11-06 08:44,naver_news_list_20251106_s402_p6.html
기업,402,277,0005675265,https://n.news.naver.com/mnews/article/277/0005675265,"[클릭 e종목]""LG유플러스, 견조한 주가 흐름 예상…목표가 유지""",아시아경제,2025-11-06 08:44,naver_news_list_20251106_s402_p6.html
기업,402,277,0005675248,https://n.news.naver.com/mnews/article/277/0005675248,"한성크린텍, 반도체 슈퍼사이클 수혜 본격화…삼성전자 초순수 시스템 수주 확보",아시아경제,2025-11-06 08:34,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274235,https://n.news.naver.com/mnews/article/008/0005274235,"LG유플러스, 주당 배당금 상향 전망…외인 선호 이어질 것-신한",머니투데이,2025-11-06 08:33,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274234,https://n.news.naver.com/mnews/article/008/0005274234,"할인 찬스에 줍줍?… SK하이닉스, 프리마켓서 61만원 '돌파'",머니투데이,2025-11-06 08:32,naver_news_list_20251106_s402_p6.html
기업,402,277,0005675245,https://n.news.naver.com/mnews/article/277/0005675245,"한국첨단소재, 산업부 주도 'K-양자산업 연합' 발대식 참여",아시아경제,2025-11-06 08:28,naver_news_list_20251106_s402_p6.html
기업,402,015,0005207661,https://n.news.naver.com/mnews/article/015/0005207661,코스피 '와르르' 무너졌는데…AI 열기 식자 '뭉칫돈' 몰리는 곳 [분석+],한국경제,2025-11-06 08:28,naver_news_list_20251106_s402_p6.html
기업,402,018,0006157187,https://n.news.naver.com/mnews/article/018/0006157187,"‘아기상어’ 더핑크퐁컴퍼니, 일반 공모 돌입[오늘 청약]",이데일리,2025-11-06 08:28,naver_news_list_20251106_s402_p6.html
기업,402,008,0005274233,https://n.news.naver.com/mnews/article/008/0005274233,"NAVER, AI 전략 광고매출로 이어져…목표가 '35만원'-교보",머니투데이,2025-11-06 08:27,naver_news_list_20251106_s402_p7.html
기업,402,009,0005585457,https://n.news.naver.com/mnews/article/009/0005585457,"“NAVER, 내년 AI 에이전트 출시 효과 기대”…목표가↑",매일경제,2025-11-06 08:27,naver_news_list_20251106_s402_p7.html
기업,402,015,0005207658,https://n.news.naver.com/mnews/article/015/0005207658,"""SK바이오팜, 관세 리스크 해소 따른 주가 재평가 기대…목표가↑""-IBK",한국경제,2025-11-06 08:19,naver_news_list_20251106_s402_p7.html
기업,402,001,0015726884,https://n.news.naver.com/mnews/article/001/0015726884,"IBK투자증권, 한화솔루션 목표가↓…""4분기 추가감익 예상""",연합뉴스,2025-11-06 08:13,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157166,https://n.news.naver.com/mnews/article/018/0006157166,"SK바이오팜, 실적 서프에 관세 리스크 완화…목표가↑-IBK",이데일리,2025-11-06 08:13,naver_news_list_20251106_s402_p7.html
기업,402,277,0005675229,https://n.news.naver.com/mnews/article/277/0005675229,"[클릭 e종목]""카카오뱅크, 이익 연결 고리 약화…투자의견·목표주가↓""",아시아경제,2025-11-06 08:04,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157160,https://n.news.naver.com/mnews/article/018/0006157160,"에스엠, 아시아 팬덤으론 한계... 장기 성장 모멘텀 확인 필요-iM",이데일리,2025-11-06 08:02,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157159,https://n.news.naver.com/mnews/article/018/0006157159,"롯데관광개발, 카지노 고성장 따른 가파른 수익성 개선 전망-유진",이데일리,2025-11-06 08:02,naver_news_list_20251106_s402_p7.html
기업,402,015,0005207653,https://n.news.naver.com/mnews/article/015/0005207653,"한국투자증권 '사필귀정', 급락장서 바이오주로 수익 올려 [스타워즈]",한국경제,2025-11-06 08:01,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157157,https://n.news.naver.com/mnews/article/018/0006157157,"네이버, 3Q 양호한 실적…성과 나타나는 AI 전략-NH",이데일리,2025-11-06 08:01,naver_news_list_20251106_s402_p7.html
