section_name,section_id3,office_id,article_id,url,title,press,wdate,source_file
기업,402,009,0005585449,https://n.news.naver.com/mnews/article/009/0005585449,"“한화솔루션, 4분기 최악의 성적표 예상”…목표가↓",매일경제,2025-11-06 08:00,naver_news_list_20251106_s402_p7.html
기업,402,277,0005675222,https://n.news.naver.com/mnews/article/277/0005675222,"[클릭 e종목]""인크로스, 4분기 실적 개선 기대""",아시아경제,2025-11-06 07:59,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157155,https://n.news.naver.com/mnews/article/018/0006157155,"카카오게임즈, 기대작 출시까지 최소 6개월… '중립'-SK",이데일리,2025-11-06 07:56,naver_news_list_20251106_s402_p7.html
기업,402,015,0005207648,https://n.news.naver.com/mnews/article/015/0005207648,"""두산에너빌리티, 기대가 수주 실적으로 전환되는 중…목표가↑""-신한",한국경제,2025-11-06 07:54,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157151,https://n.news.naver.com/mnews/article/018/0006157151,"ISC, 메모리·비메모리 동반 성장 지속…목표가↑-신한",이데일리,2025-11-06 07:53,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157150,https://n.news.naver.com/mnews/article/018/0006157150,"한화솔루션, 올 하반기 실적 부진 전망…목표가 ‘하향’-IBK",이데일리,2025-11-06 07:53,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157148,https://n.news.naver.com/mnews/article/018/0006157148,"롯데관광개발, 두드러진 수익성 개선…3Q 어닝서프라이즈-NH",이데일리,2025-11-06 07:52,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157147,https://n.news.naver.com/mnews/article/018/0006157147,"두산에너빌리티, 내러티브가 숫자로 바뀌는 구간 진입-신한",이데일리,2025-11-06 07:52,naver_news_list_20251106_s402_p7.html
기업,402,018,0006157145,https://n.news.naver.com/mnews/article/018/0006157145,"LG유플러스, 해킹 의혹 해소되면 더없이 편안할 통신주-신한",이데일리,2025-11-06 07:47,naver_news_list_20251106_s402_p8.html
기업,402,277,0005675211,https://n.news.naver.com/mnews/article/277/0005675211,"국제전기, '제19회 충청북도 기업인의 날'서 우수 중소기업 특별상 수상",아시아경제,2025-11-06 07:43,naver_news_list_20251106_s402_p8.html
기업,402,018,0006157144,https://n.news.naver.com/mnews/article/018/0006157144,"달바글로벌, 3분기 실적 기대치 하회…목표가↓-DB",이데일리,2025-11-06 07:42,naver_news_list_20251106_s402_p8.html
기업,402,018,0006157143,https://n.news.naver.com/mnews/article/018/0006157143,"현대백화점, 외국인 매출 증가에 밸류에이션 재평가…‘매수’-NH",이데일리,2025-11-06 07:42,naver_news_list_20251106_s402_p8.html
기업,402,277,0005675209,https://n.news.naver.com/mnews/article/277/0005675209,"[클릭 e종목]""롯데관광개발, 3연속 깜짝 실적에도 여전히 저평가…목표가↑""",아시아경제,2025-11-06 07:40,naver_news_list_20251106_s402_p8.html
기업,402,018,0006157142,https://n.news.naver.com/mnews/article/018/0006157142,"네이버, AI 적용 늘어나며 수익성 개선-SK",이데일리,2025-11-06 07:40,naver_news_list_20251106_s402_p8.html
기업,402,018,0006157141,https://n.news.naver.com/mnews/article/018/0006157141,"한국항공우주, 록히드마틴과 미국 UJTS 참여 준비… '매수'-하나",이데일리,2025-11-06 07:37,naver_news_list_20251106_s402_p8.html
기업,402,277,0005675195,https://n.news.naver.com/mnews/article/277/0005675195,[기로의상장사]이원컴포텍①주가 부진에 CB 상환 준비…30억 유증,아시아경제,2025-11-06 07:00,naver_news_list_20251106_s402_p8.html
기업,402,277,0005675191,https://n.news.naver.com/mnews/article/277/0005675191,"예상된 단기 조정, 12월부터 상승 재개 전망",아시아경제,2025-11-06 06:53,naver_news_list_20251106_s402_p8.html
기업,402,014,0005430403,https://n.news.naver.com/mnews/article/014/0005430403,3분기 등록 ABS 발행 13.3조원...전년 대비 23.9% 증가,파이낸셜뉴스,2025-11-06 06:01,naver_news_list_20251106_s402_p8.html
기업,402,215,0001229756,https://n.news.naver.com/mnews/article/215/0001229756,"데니스, 6억 2천만 달러에 비상장 전환-[美증시 특징주]",한국경제TV,2025-11-06 05:05,naver_news_list_20251106_s402_p8.html
해외,403,018,0006158070,https://n.news.naver.com/mnews/article/018/0006158070,"[美특징주]모더나, 예상보다 선방한 성적…개장 전 상승",이데일리,2025-11-06 22:07,naver_news_list_20251106_s403_p1.html
해외,403,011,0004552927,https://n.news.naver.com/mnews/article/011/0004552927,"[글로벌 핫스톡] GE버노바, 전력 인프라 핵심 축…AI 확장기에 빛난다",서울경제,2025-11-06 18:02,naver_news_list_20251106_s403_p1.html
해외,403,009,0005585965,https://n.news.naver.com/mnews/article/009/0005585965,"3년새 70배 오른 앱러빈 … 월가선 ""비중 더 늘릴 때""",매일경제,2025-11-06 17:45,naver_news_list_20251106_s403_p1.html
해외,403,009,0005585964,https://n.news.naver.com/mnews/article/009/0005585964,"""결제망 뺏길라""…불안한 비자·마스터株",매일경제,2025-11-06 17:45,naver_news_list_20251106_s403_p1.html
해외,403,015,0005208018,https://n.news.naver.com/mnews/article/015/0005208018,"전기차 세액 공제 종료에도…美리비안, 'R2'로 반등 시동",한국경제,2025-11-06 17:40,naver_news_list_20251106_s403_p1.html
해외,403,015,0005208004,https://n.news.naver.com/mnews/article/015/0005208004,"탈모·성기능…""말 못 할 고민"" 은밀히 공략했더니 5배 '폭등'",한국경제,2025-11-06 17:33,naver_news_list_20251106_s403_p1.html
해외,403,015,0005207943,https://n.news.naver.com/mnews/article/015/0005207943,'감히 일론 머스크에 반대해?'…난데없는 불매운동에 '깜짝',한국경제,2025-11-06 16:28,naver_news_list_20251106_s403_p1.html
해외,403,015,0005207939,https://n.news.naver.com/mnews/article/015/0005207939,"""스마트폰 칩 잘 팔리는데…"" 퀄컴, 8조원대 세금 비용에 적자전환",한국경제,2025-11-06 16:23,naver_news_list_20251106_s403_p1.html
해외,403,277,0005675782,https://n.news.naver.com/mnews/article/277/0005675782,'사회주의자' 뉴욕시장의 탄생…美재계·억만장자들 축하·당부,아시아경제,2025-11-06 16:03,naver_news_list_20251106_s403_p1.html
해외,403,018,0006157670,https://n.news.naver.com/mnews/article/018/0006157670,AI 주식 붕괴시 美가계 자산 8% 증발…“닷컴 때보다 심각”,이데일리,2025-11-06 15:28,naver_news_list_20251106_s403_p1.html
해외,403,277,0005675697,https://n.news.naver.com/mnews/article/277/0005675697,'최장 기록' 셧다운 여파에 美항공길 줄어든다,아시아경제,2025-11-06 14:50,naver_news_list_20251106_s403_p1.html
해외,403,277,0005675630,https://n.news.naver.com/mnews/article/277/0005675630,"JP모건 다이먼, 맘다니 향해 ""디트로이트 시장에게 배워라""",아시아경제,2025-11-06 14:12,naver_news_list_20251106_s403_p1.html
해외,403,277,0005675631,https://n.news.naver.com/mnews/article/277/0005675631,"""젠슨 황, 대만 TSMC 체육대회 참석할 듯""",아시아경제,2025-11-06 14:12,naver_news_list_20251106_s403_p1.html
해외,403,277,0005675628,https://n.news.naver.com/mnews/article/277/0005675628,"AI 투자 과열 논란에도…Arm, 예상 웃도는 실적 전망 제시",아시아경제,2025-11-06 14:10,naver_news_list_20251106_s403_p1.html
해외,403,018,0006157467,https://n.news.naver.com/mnews/article/018/0006157467,‘AI 열풍’ 경고 난무에도…‘혁신 기회’ 강조한 ‘월가 황제’(종합),이데일리,2025-11-06 11:24,naver_news_list_20251106_s403_p2.html
해외,403,277,0005675503,https://n.news.naver.com/mnews/article/277/0005675503,"""中, 나랏돈 투입된 데이터센터에 외산 AI칩 사용 금지""",아시아경제,2025-11-06 11:11,naver_news_list_20251106_s403_p2.html
해외,403,009,0005585583,https://n.news.naver.com/mnews/article/009/0005585583,"로빈후드, 3분기 암호화폐 수익 339% 폭증…‘호실적’에도 비용 증가에 주가 하락",매일경제,2025-11-06 10:43,naver_news_list_20251106_s403_p2.html
해외,403,001,0015727100,https://n.news.naver.com/mnews/article/001/0015727100,"바비인형 제조사 주가 오른 이유는…""트럼프 관세 철회 기대감""",연합뉴스,2025-11-06 09:38,naver_news_list_20251106_s403_p2.html
해외,403,215,0001229795,https://n.news.naver.com/mnews/article/215/0001229795,차량 반도체 사상 최대 매출…8조원 세금 폭탄에 발목 [될종목],한국경제TV,2025-11-06 09:37,naver_news_list_20251106_s403_p2.html
해외,403,277,0005675297,https://n.news.naver.com/mnews/article/277/0005675297,"젠슨 황 ""中, AI 경쟁서 美 상대로 승리할 것""",아시아경제,2025-11-06 09:03,naver_news_list_20251106_s403_p2.html
해외,403,277,0005675235,https://n.news.naver.com/mnews/article/277/0005675235,"1조달러대 상장설 부인한 오픈AI ""현재 IPO 계획 없다""",아시아경제,2025-11-06 08:16,naver_news_list_20251106_s403_p2.html
해외,403,018,0006157164,https://n.news.naver.com/mnews/article/018/0006157164,위험선호 회복에도 이어지는 강달러…환율 1450원 경계감 지속[외환브리핑],이데일리,2025-11-06 08:08,naver_news_list_20251106_s403_p2.html
해외,403,277,0005675204,https://n.news.naver.com/mnews/article/277/0005675204,[뉴욕증시]AI·반도체 반등…' 트럼프 관세' 철폐 기대감에 일제히 상승,아시아경제,2025-11-06 07:16,naver_news_list_20251106_s403_p2.html
해외,403,015,0005207639,https://n.news.naver.com/mnews/article/015/0005207639,"""버블은 아직인가"" 낙폭과대 인식에 반등…마이크론 9%↑ [뉴욕증시 브리핑]",한국경제,2025-11-06 07:12,naver_news_list_20251106_s403_p2.html
해외,403,018,0006157132,https://n.news.naver.com/mnews/article/018/0006157132,AI 과열 기우? 쌀 때 사자…뉴욕증시 하루 만에 반등[월스트리트in],이데일리,2025-11-06 07:11,naver_news_list_20251106_s403_p2.html
해외,403,001,0015726782,https://n.news.naver.com/mnews/article/001/0015726782,"뉴욕증시, 고점 부담에도 일단 사본다…반등 마감",연합뉴스,2025-11-06 06:45,naver_news_list_20251106_s403_p2.html
해외,403,001,0015726780,https://n.news.naver.com/mnews/article/001/0015726780,뉴욕증시 'AI거품' 우려 떨치고 반등…나스닥 0.7%↑(종합),연합뉴스,2025-11-06 06:43,naver_news_list_20251106_s403_p2.html
해외,403,015,0005207627,https://n.news.naver.com/mnews/article/015/0005207627,"""K팝 뜨면 돈 싹쓸이""…지드래곤·에스파 잡고 주가 2배 뛴 中기업 [핫픽!해외주식]",한국경제,2025-11-06 06:40,naver_news_list_20251106_s403_p2.html
해외,403,277,0005675185,https://n.news.naver.com/mnews/article/277/0005675185,[속보] 일제히 상승 전환…낙폭 과대 인식에 저가 매수세 유입,아시아경제,2025-11-06 06:20,naver_news_list_20251106_s403_p2.html
해외,403,001,0015726761,https://n.news.naver.com/mnews/article/001/0015726761,[2보] 뉴욕증시 'AI 거품' 우려 떨치고 반등…나스닥 0.7%↑,연합뉴스,2025-11-06 06:07,naver_news_list_20251106_s403_p3.html
해외,403,018,0006157119,https://n.news.naver.com/mnews/article/018/0006157119,"[속보]美대법, 트럼프 관세 권한에 의문…뉴욕증시 반등 성공",이데일리,2025-11-06 06:07,naver_news_list_20251106_s403_p3.html
해외,403,001,0015726759,https://n.news.naver.com/mnews/article/001/0015726759,[1보] 뉴욕증시 'AI 거품' 우려 떨치고 반등…나스닥 0.7%↑,연합뉴스,2025-11-06 06:05,naver_news_list_20251106_s403_p3.html
해외,403,009,0005585420,https://n.news.naver.com/mnews/article/009/0005585420,‘200조 잭팟’ 국민연금 촉 믿어볼까…엔비디아·팰런티어 더 샀다는데,매일경제,2025-11-06 05:41,naver_news_list_20251106_s403_p3.html
해외,403,001,0015726706,https://n.news.naver.com/mnews/article/001/0015726706,"뉴욕증시, 민간 고용지표 호조에 상승 출발",연합뉴스,2025-11-06 00:23,naver_news_list_20251106_s403_p3.html
채권,404,001,0015728825,https://n.news.naver.com/mnews/article/001/0015728825,"국고채 금리, 美 경제지표 호조에 일제히 상승(종합)",연합뉴스,2025-11-06 17:16,naver_news_list_20251106_s404_p1.html
채권,404,001,0015728693,https://n.news.naver.com/mnews/article/001/0015728693,"거래소·보험연구원, 30년 국채 선물 활성화 세미나",연합뉴스,2025-11-06 16:16,naver_news_list_20251106_s404_p1.html
채권,404,018,0006157387,https://n.news.naver.com/mnews/article/018/0006157387,"“내년 ETF 투자 어떻게?”…KB자산운용, RISE 투자 세미나 개최",이데일리,2025-11-06 10:26,naver_news_list_20251106_s404_p1.html
채권,404,018,0006157370,https://n.news.naver.com/mnews/article/018/0006157370,"TIGER 코리아AI전력기기TOP3플러스 ETF, 순자산 2000억 돌파",이데일리,2025-11-06 10:09,naver_news_list_20251106_s404_p1.html
채권,404,018,0006157212,https://n.news.naver.com/mnews/article/018/0006157212,"신한 글로벌탄소중립솔루션 펀드, 1년 수익률 92.52% ‘1위’",이데일리,2025-11-06 08:41,naver_news_list_20251106_s404_p1.html
채권,404,018,0006157199,https://n.news.naver.com/mnews/article/018/0006157199,"ACE 미국AI테크핵심산업액티브 ETF, 순자산액 1000억 돌파",이데일리,2025-11-06 08:34,naver_news_list_20251106_s404_p1.html
채권,404,018,0006157168,https://n.news.naver.com/mnews/article/018/0006157168,美 금리 상승 압력 재개…145조원대 채권 대차잔고[채권브리핑],이데일리,2025-11-06 08:17,naver_news_list_20251106_s404_p1.html
채권,404,277,0005675194,https://n.news.naver.com/mnews/article/277/0005675194,[기금·공제 대해부]④리츠부터 사모대출까지… 안정 속 민첩한 행정공제회,아시아경제,2025-11-06 07:00,naver_news_list_20251106_s404_p1.html
채권,404,001,0015726482,https://n.news.naver.com/mnews/article/001/0015726482,"국고채 금리, 외국인 선물 매도 속 일제히 상승(종합)",연합뉴스,2025-11-05 17:08,naver_news_list_20251106_s404_p1.html
채권,404,215,0001229651,https://n.news.naver.com/mnews/article/215/0001229651,"배재규 한투운용 사장 ""TDF, 장기 안심투자에 적합""",한국경제TV,2025-11-05 13:04,naver_news_list_20251106_s404_p1.html
채권,404,277,0005674867,https://n.news.naver.com/mnews/article/277/0005674867,"스톤브릿지벤처스 ""역대급 수확기…회수 빅사이클 시작""",아시아경제,2025-11-05 11:29,naver_news_list_20251106_s404_p1.html
채권,404,001,0015725257,https://n.news.naver.com/mnews/article/001/0015725257,"해양진흥공사, 3억 달러 규모 포모사 채권 발생 성공",연합뉴스,2025-11-05 11:09,naver_news_list_20251106_s404_p1.html
채권,404,277,0005674631,https://n.news.naver.com/mnews/article/277/0005674631,"VC협회연수원, 글로벌 벤처투자 실무 교육 개최",아시아경제,2025-11-05 08:50,naver_news_list_20251106_s404_p1.html
채권,404,018,0006156394,https://n.news.naver.com/mnews/article/018/0006156394,"한화자산운용, 기금형 퇴직연금 '한국형 모델' 청사진 제시",이데일리,2025-11-05 08:39,naver_news_list_20251106_s404_p1.html
채권,404,018,0006156354,https://n.news.naver.com/mnews/article/018/0006156354,美 민간 고용지표 대기…2.5조원 규모 통안채 2년물 입찰[채권브리핑],이데일리,2025-11-05 08:12,naver_news_list_20251106_s404_p1.html
채권,404,277,0005674589,https://n.news.naver.com/mnews/article/277/0005674589,2000억달러 대미투자기금…채권시장 영향은,아시아경제,2025-11-05 08:05,naver_news_list_20251106_s404_p1.html
채권,404,277,0005674544,https://n.news.naver.com/mnews/article/277/0005674544,"코스피 랠리 속 ""국채도 매수기회 온다""…내년 전망은[실전재테크]",아시아경제,2025-11-05 07:00,naver_news_list_20251106_s404_p1.html
채권,404,001,0015724129,https://n.news.naver.com/mnews/article/001/0015724129,"국고채 금리, 혼조세…연일 상승세 멈추고 숨 고르기(종합)",연합뉴스,2025-11-04 17:16,naver_news_list_20251106_s404_p1.html
채권,404,277,0005674202,https://n.news.naver.com/mnews/article/277/0005674202,"핀테크 스타트업 '캐노피', 스마일게이트 등 10억 시드투자 유치",아시아경제,2025-11-04 11:24,naver_news_list_20251106_s404_p1.html
공시,406,001,0015728907,https://n.news.naver.com/mnews/article/001/0015728907,CJ ENM 3분기 영업익 176억원…커머스·영화드라마 매출이 견인(종합),연합뉴스,2025-11-06 18:24,naver_news_list_20251106_s406_p1.html
공시,406,001,0015728860,https://n.news.naver.com/mnews/article/001/0015728860,아모레퍼시픽홀딩스 3분기 영업이익 1천43억원…39% 늘어(종합),연합뉴스,2025-11-06 17:37,naver_news_list_20251106_s406_p1.html
공시,406,277,0005675824,https://n.news.naver.com/mnews/article/277/0005675824,"편의점 양강, 상반기 역성장 만회…""소비쿠폰·체질 개선 효과""(종합)",아시아경제,2025-11-06 17:05,naver_news_list_20251106_s406_p1.html
공시,406,001,0015728787,https://n.news.naver.com/mnews/article/001/0015728787,"자체 IP 성공에 넷마블 3분기 영업익 39%↑…""내년 신작 8종""(종합2보)",연합뉴스,2025-11-06 16:54,naver_news_list_20251106_s406_p2.html
공시,406,001,0015728718,https://n.news.naver.com/mnews/article/001/0015728718,KT&G 3분기 영업이익 4천653억원 '최대'…올 성장목표 두 자릿수(종합),연합뉴스,2025-11-06 16:32,naver_news_list_20251106_s406_p2.html
공시,406,001,0015728698,https://n.news.naver.com/mnews/article/001/0015728698,"스튜디오드래곤, 3분기 흑자 전환…'폭군의 셰프' 등 인기 영향(종합)",연합뉴스,2025-11-06 16:19,naver_news_list_20251106_s406_p2.html
공시,406,001,0015728629,https://n.news.naver.com/mnews/article/001/0015728629,자체 IP 성공에 넷마블 3분기 영업익 전년 대비 39%↑(종합),연합뉴스,2025-11-06 15:56,naver_news_list_20251106_s406_p2.html
공시,406,001,0015728586,https://n.news.naver.com/mnews/article/001/0015728586,넷마블 3분기 영업이익 909억원…38.8%↑,연합뉴스,2025-11-06 15:45,naver_news_list_20251106_s406_p3.html
공시,406,001,0015728570,https://n.news.naver.com/mnews/article/001/0015728570,KT&G 3분기 영업이익 4천653억원…작년 동기보다 11.4% 늘어,연합뉴스,2025-11-06 15:42,naver_news_list_20251106_s406_p3.html
공시,406,001,0015728459,https://n.news.naver.com/mnews/article/001/0015728459,BGF리테일 3분기 영업이익 977억원…작년 동기보다 7% 늘어(종합),연합뉴스,2025-11-06 15:25,naver_news_list_20251106_s406_p3.html
공시,406,277,0005675710,https://n.news.naver.com/mnews/article/277/0005675710,"BGF리테일, 3분기 영업이익 977억…전년比 7.1% 증가",아시아경제,2025-11-06 15:02,naver_news_list_20251106_s406_p3.html
공시,406,001,0015728046,https://n.news.naver.com/mnews/article/001/0015728046,롯데정밀화학 3분기 영업이익 276억원…작년 동기 대비 168%↑,연합뉴스,2025-11-06 14:14,naver_news_list_20251106_s406_p3.html
공시,406,001,0015728010,https://n.news.naver.com/mnews/article/001/0015728010,롯데칠성 3분기 영업이익 918억원…작년 동기보다 17% 늘어(종합),연합뉴스,2025-11-06 14:04,naver_news_list_20251106_s406_p4.html
공시,406,001,0015727705,https://n.news.naver.com/mnews/article/001/0015727705,"정보보호 공시 기업 절반 이상, '수정 요청' 받았다",연합뉴스,2025-11-06 12:00,naver_news_list_20251106_s406_p4.html
공시,406,001,0015727482,https://n.news.naver.com/mnews/article/001/0015727482,"미래에셋증권, 3분기 영업익 40% 급감…""회계상 착시""(종합)",연합뉴스,2025-11-06 11:04,naver_news_list_20251106_s406_p4.html
공시,406,277,0005675424,https://n.news.naver.com/mnews/article/277/0005675424,"""주력 편의점 회복""…GS리테일, 3분기 영업익 전년比 31.6%↑",아시아경제,2025-11-06 10:37,naver_news_list_20251106_s406_p4.html
공시,406,001,0015727344,https://n.news.naver.com/mnews/article/001/0015727344,에이피알 3분기 영업이익 961억원 최대…연매출 1조 확실시(종합),연합뉴스,2025-11-06 10:31,naver_news_list_20251106_s406_p4.html
공시,406,215,0001229812,https://n.news.naver.com/mnews/article/215/0001229812,"미래에셋증권, 3분기 세전이익 4,472억 원… 26% 증가",한국경제TV,2025-11-06 10:21,naver_news_list_20251106_s406_p4.html
공시,406,001,0015727247,https://n.news.naver.com/mnews/article/001/0015727247,GS리테일 3분기 매출 3조2천억원으로 최대…순이익 흑자전환(종합),연합뉴스,2025-11-06 10:09,naver_news_list_20251106_s406_p5.html
공시,406,001,0015727124,https://n.news.naver.com/mnews/article/001/0015727124,에이피알 3분기 영업이익 961억원…작년 동기의 3.5배,연합뉴스,2025-11-06 09:45,naver_news_list_20251106_s406_p5.html
환율,429,001,0015728617,https://n.news.naver.com/mnews/article/001/0015728617,"환율, 美 관세 무효 가능성에 1.7원 하락…1,447.7원",연합뉴스,2025-11-06 15:52,naver_news_list_20251106_s429_p1.html
환율,429,015,0005207844,https://n.news.naver.com/mnews/article/015/0005207844,"김용범 ""연 200억달러 대미 투자해도 외환시장 충격 없다""",한국경제,2025-11-06 13:52,naver_news_list_20251106_s429_p1.html
환율,429,001,0015727064,https://n.news.naver.com/mnews/article/001/0015727064,"환율, 트럼프 관세 소송 패소 가능성에 하락…1,440원대 초반",연합뉴스,2025-11-06 09:29,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726896,https://n.news.naver.com/mnews/article/001/0015726896,강연하는 클레이 로워리 미국 국제금융협회(IIF) 부총재,연합뉴스,2025-11-06 08:26,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726895,https://n.news.naver.com/mnews/article/001/0015726895,"""美 대법 '트럼프 관세' 판결, 통상 불확실성 재고조 가능성""",연합뉴스,2025-11-06 08:26,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726859,https://n.news.naver.com/mnews/article/001/0015726859,"전 美 재무차관보 ""달러패권 약화? 달러 중심 질서 여전히 견고""",연합뉴스,2025-11-06 08:00,naver_news_list_20251106_s429_p1.html
환율,429,422,0000798603,https://n.news.naver.com/mnews/article/422/0000798603,韓외환보유액 세계 9위…대미 투자에 순위 하락 우려도,연합뉴스TV,2025-11-05 18:49,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726590,https://n.news.naver.com/mnews/article/001/0015726590,"무협 ""스테이블코인, 무역결제 수단으로 빠르게 대체될 가능성""",연합뉴스,2025-11-05 18:22,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726422,https://n.news.naver.com/mnews/article/001/0015726422,AI 거품 우려에 '검은 수요일'…주가·원화 동반 급락(종합),연합뉴스,2025-11-05 16:48,naver_news_list_20251106_s429_p1.html
환율,429,015,0005207388,https://n.news.naver.com/mnews/article/015/0005207388,외인 빠져나가자 환율 1450원까지 치솟아…7개월 만에 최고,한국경제,2025-11-05 16:20,naver_news_list_20251106_s429_p1.html
환율,429,277,0005675045,https://n.news.naver.com/mnews/article/277/0005675045,"원·달러 환율, 1450원 턱 밑까지…7개월來 최고치 마감(상보)",아시아경제,2025-11-05 16:11,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726223,https://n.news.naver.com/mnews/article/001/0015726223,"원/달러 환율, 장 중 1,450원 터치…7개월 만에 최고치",연합뉴스,2025-11-05 15:51,naver_news_list_20251106_s429_p1.html
환율,429,001,0015726216,https://n.news.naver.com/mnews/article/001/0015726216,[그래픽] 원/달러 환율 추이,연합뉴스,2025-11-05 15:50,naver_news_list_20251106_s429_p1.html
환율,429,422,0000798516,https://n.news.naver.com/mnews/article/422/0000798516,대미 투자 부담에 외환보유액 10위권 밖 밀려날 수도,연합뉴스TV,2025-11-05 15:18,naver_news_list_20251106_s429_p1.html
환율,429,277,0005674893,https://n.news.naver.com/mnews/article/277/0005674893,"서학개미 자본 유출 등, 순대외자산 비율 역대 최대 수준…""韓 증시 투자여건 개선 지속해야""",아시아경제,2025-11-05 12:05,naver_news_list_20251106_s429_p1.html
환율,429,001,0015725496,https://n.news.naver.com/mnews/article/001/0015725496,"""서학개미 등에 GDP대비 순대외자산 비율 55%…원화약세 압력""",연합뉴스,2025-11-05 12:00,naver_news_list_20251106_s429_p1.html
